assets/css/main.css: original=True, static=True
assets/css/plugins/swiper.min.css: original=True, static=True
assets/css/vendor/animate.min.css: original=True, static=True
assets/css/vendor/bootstrap.min.css: original=True, static=True
assets/css/vendor/custom-font.css: original=True, static=True
assets/css/vendor/fontawesome-pro.css: original=True, static=False
assets/css/vendor/magnific-popup.css: original=True, static=True
assets/css/vendor/odometer.min.css: original=True, static=True
assets/css/vendor/spacing.css: original=True, static=True
assets/imgs//shapes/feature-shape-2.png: original=True, static=False
assets/imgs/blog/blog-img-10.png: original=True, static=False
assets/imgs/blog/blog-img-7.png: original=True, static=False
assets/imgs/blog/blog-img-8.png: original=True, static=False
assets/imgs/blog/blog-img-9.png: original=True, static=False
assets/imgs/icon/chatbot-1.png: original=True, static=False
assets/imgs/icon/chatbot-2.png: original=True, static=False
assets/imgs/icon/chatbot-3.png: original=True, static=False
assets/imgs/icon/chatbot-4.png: original=True, static=False
assets/imgs/icon/facebook.png: original=True, static=True
assets/imgs/icon/further-icon-1.png: original=True, static=True
assets/imgs/icon/further-icon-2.png: original=True, static=True
assets/imgs/icon/marketin-team-2.png: original=True, static=True
assets/imgs/icon/marketin-team-3.png: original=True, static=True
assets/imgs/icon/marketin-team-4.png: original=True, static=True
assets/imgs/icon/marketin-team-5.png: original=True, static=True
assets/imgs/icon/marketin-team-6.png: original=True, static=True
assets/imgs/icon/marketin-team-7.png: original=True, static=True
assets/imgs/icon/marketin-team-8.png: original=True, static=True
assets/imgs/icon/marketin-team-9.png: original=True, static=True
assets/imgs/icon/marketin-team.png: original=True, static=True
assets/imgs/icon/slack.png: original=True, static=True
assets/imgs/icon/testimonial-icon-6.png: original=True, static=True
assets/imgs/icon/testimonial-icon-7.png: original=True, static=True
assets/imgs/icon/things-icon-1.png: original=True, static=True
assets/imgs/icon/twitter.png: original=True, static=True
assets/imgs/icon/whatapps.png: original=True, static=True
assets/imgs/images/feature-img-1.png: original=True, static=False
assets/imgs/images/further-img-1.png: original=True, static=False
assets/imgs/images/hero-3-img.png: original=True, static=False
assets/imgs/images/testi-img-1.png: original=True, static=True
assets/imgs/logo/favicon.png: original=True, static=True
assets/imgs/logo/logo.png: original=True, static=True
assets/imgs/logo/offcanvas-logo.png: original=True, static=True
assets/imgs/shapes/feature-shape-1.png: original=True, static=False
assets/imgs/shapes/feature-shape-3.png: original=True, static=False
assets/imgs/shapes/footer-2-bg-shape.png: original=True, static=True
assets/imgs/shapes/footer-3-bg-shape.png: original=True, static=True
assets/imgs/shapes/footer-shape-2.png: original=True, static=True
assets/imgs/shapes/footer-shape-3.png: original=True, static=True
assets/imgs/shapes/further-2-shape-1.png: original=True, static=True
assets/imgs/shapes/hero-3-bg-shape-2.png: original=True, static=False
assets/imgs/shapes/hero-3-bg-shape.png: original=True, static=False
assets/imgs/shapes/hero-3-line-shape.png: original=True, static=False
assets/imgs/shapes/testi-shape-1.png: original=True, static=True
assets/js/main.js: original=True, static=True
assets/js/plugins/ScrollSmoother.js: original=True, static=True
assets/js/plugins/ScrollToPlugin.js: original=True, static=True
assets/js/plugins/ScrollTrigger.js: original=True, static=True
assets/js/plugins/SplitText.js: original=True, static=True
assets/js/plugins/gsap.js: original=True, static=True
assets/js/plugins/isotope-docs.min.js: original=True, static=True
assets/js/plugins/jquery.countdown.min.js: original=True, static=True
assets/js/plugins/meanmenu.min.js: original=True, static=True
assets/js/plugins/nice-select.min.js: original=True, static=True
assets/js/plugins/parallax-scroll.js: original=True, static=True
assets/js/plugins/swiper.min.js: original=True, static=True
assets/js/plugins/waypoints.min.js: original=True, static=True
assets/js/plugins/wow.js: original=True, static=True
assets/js/vendor/ajax-form.js: original=True, static=True
assets/js/vendor/bootstrap.bundle.min.js: original=True, static=True
assets/js/vendor/chroma.min.js: original=True, static=True
assets/js/vendor/jquery-3.7.1.min.js: original=True, static=True
assets/js/vendor/jquery-ui.min.js: original=True, static=True
assets/js/vendor/magnific-popup.min.js: original=True, static=True
assets/js/vendor/odometer.min.js: original=True, static=True
assets/js/vendor/type.js: original=True, static=True
assets/js/vendor/vanilla-tilt.js: original=True, static=True
